This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021 Gentoo Linux) (preloaded format=pdflatex 2021.10.23)  12 DEC 2021 19:49
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**dz6.tex
(./dz6.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (./macros.tex
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgfmath@box=\box56
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code
.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.comparison.code.te
x) (/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.base.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.round.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics
.code.tex))) (/usr/share/texmf-site/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count297
)) (/usr/share/texmf-site/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen195
\pgf@picmaxx=\dimen196
\pgf@picminy=\dimen197
\pgf@picmaxy=\dimen198
\pgf@pathminx=\dimen199
\pgf@pathmaxx=\dimen256
\pgf@pathminy=\dimen257
\pgf@pathmaxy=\dimen258
\pgf@xx=\dimen259
\pgf@xy=\dimen260
\pgf@yx=\dimen261
\pgf@yy=\dimen262
\pgf@zx=\dimen263
\pgf@zy=\dimen264
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen265
\pgf@path@lasty=\dimen266
) (/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen267
\pgf@shorten@start@additional=\dimen268
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count298
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen269
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcoretransformations.code.t
ex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen270
\pgf@pt@y=\dimen271
\pgf@pt@temp=\dimen272
) (/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.te
x
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen273
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen274
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box60
))
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texmf-site/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(/usr/share/texmf-site/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box61
)
(/usr/share/texmf-site/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(/usr/share/texmf-site/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen275
\pgf@nodesepend=\dimen276
)
(/usr/share/texmf-site/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
))
(/usr/share/texmf-site/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texmf-site/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texmf-site/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texmf-site/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texmf-site/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texmf-site/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texmf-site/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen277
\pgffor@skip=\dimen278
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(/usr/share/texmf-site/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texmf-site/tex/generic/pgf/libraries/pgflibraryplothandlers.code.te
x
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen279
)
\tikz@lastx=\dimen280
\tikz@lasty=\dimen281
\tikz@lastxsaved=\dimen282
\tikz@lastysaved=\dimen283
\tikz@lastmovetox=\dimen284
\tikz@lastmovetoy=\dimen285
\tikzleveldistance=\dimen286
\tikzsiblingdistance=\dimen287
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305
 (/usr/share/texmf-site/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(/usr/share/texmf-site/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
topaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texmf-dist/tex/latex/bbding/bbding.sty
Package: bbding 1999/04/15 v1.01 Dingbats symbols
)
(/usr/share/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(/usr/share/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(/usr/share/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(/usr/share/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(/usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen288
\lightrulewidth=\dimen289
\cmidrulewidth=\dimen290
\belowrulesep=\dimen291
\belowbottomsep=\dimen292
\aboverulesep=\dimen293
\abovetopsep=\dimen294
\cmidrulesep=\dimen295
\cmidrulekern=\dimen296
\defaultaddspace=\dimen297
\@cmidla=\count310
\@cmidlb=\count311
\@aboverulesep=\dimen298
\@belowrulesep=\dimen299
\@thisruleclass=\count312
\@lastruleclass=\count313
\@thisrulewidth=\dimen300
))
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
\l__pdf_internal_box=\box66
)
No file dz6.aux.
\openout1 = `dz6.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen301
\scratchbox=\box67
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks41
\MPscratchCnt=\count318
\MPscratchDim=\dimen302
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks42
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count321
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
31.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 29--36

 []

(./00-instructions/00-main.tex (./00-instructions/01-general.tex
Overfull \hbox (2.38167pt too wide) in paragraph at lines 1--2
[]\T2A/cmr/bx/n/10 Упутства: \T2A/cmr/m/n/10 (1) Ова пита»а захтеваjу размиш§а»
е, не и дуге одговоре. Будите што сажетиjи.
 []


Overfull \hbox (3.4756pt too wide) in paragraph at lines 1--2
\T2A/cmr/m/n/10 рада, имена и презимена оба студента мораjу бити назначена у Gr
adescope-у и ниjе дозво§ено
 []


Overfull \hbox (3.88492pt too wide) in paragraph at lines 1--2
\T2A/cmr/m/n/10 радити са истим колегом више од jедном. (4) За програмерске зад
атке, коришЈе»е напредних
 []

) (./00-instructions/02-submission.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 1.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 1.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 1.


(/usr/share/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
))
(./00-instructions/03-honor-code.tex))

Package enumitem Warning: Negative labelwidth. This does not make much
(enumitem)                sense, on input line 45.

[1
Non-PDF special ignored!
<special> header=psfrag.pro
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

] (./ica/00-main.tex
Overfull \hbox (6.23882pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/10 ниjе могуЈе применити представ§ене технике на изворе коjи прате
 Гаусову, односно нормалну
 []

(./ica/01-gaussian.tex) (./ica/01-gaussian-sol.tex
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
1.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (./ica/02-laplace.tex)
(./ica/02-laplace-sol.tex) (./ica/03-cocktail.tex [2

]
Overfull \hbox (13.36633pt too wide) in paragraph at lines 5--6
[]\T2A/cmr/m/n/10 Након тога може се покренути \T2A/cmtt/m/n/10 ica.py \T2A/cmr
/m/n/10 да се измешани аудио запис раздвоjи на компоненте.
 []

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 9.

Overfull \hbox (18.79556pt too wide) in paragraph at lines 13--14
\T2A/cmr/m/n/10 могуЈе jе такоўе изабрати случаjну пермутациjу тренинг података
 и покренути стохастички
 []

) (./ica/03-cocktail-sol.tex)) [3] (./dz6.aux) ) 
Here is how much of TeX's memory you used:
 19440 strings out of 479805
 351203 string characters out of 5884261
 640031 words of memory out of 5000000
 36308 multiletter control sequences out of 15000+600000
 412555 words of font info for 48 fonts, out of 8000000 for 9000
 788 hyphenation exceptions out of 8191
 95i,5n,104p,1376b,466s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/en
c/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf-dist/fonts/type1/public/ams
fonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
0.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/sha
re/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/f
onts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmsy7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb
></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/te
xmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf-dist/fonts/
type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm
-super/sfrm2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfsl1000
.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/shar
e/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on dz6.pdf (3 pages, 202723 bytes).
PDF statistics:
 78 PDF objects out of 1000 (max. 8388607)
 57 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

